########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
wetdry			0       # 1 if wetting and drying, 0 otherwise
Coriolis_f              0 #5.7e-5 # Coriolis frequency f=2*Omega*sin(phi)
ramp_on                 0 # 1 if ramp up at the upwind boundary while damp at the downwind boundary, 0 if all open boundaries sponge layer
sponge_distance	        20e3  # 1000 # Decay distance scale for sponge layer
sponge_decay	        100 # Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
MeanFlow			0 # Whether or not to maintain a mean flow in u direction
computeEnergy           1         # Weather or not to compute energy budget terms (C for now)
simpleout               1         # Weather or not to output the full variables in nc file
energyfluxCombine       0         # Weather or not to output all combined component for energy flux
C_zdependent       1         # Weather or not to output z-dependent conversion
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1	  # Output data to netcdf format (0 - binary, 1 - netcdf)
outputNetcdfFile sun_out.nc 	# Name of the output netcdf file
metfile	windfile.nc # Input meteorological netcdf file
#metfile		Galveston_Winds_2009_UTM.nc #
starttime	20130101.120000   # Model start time string format yyyymmdd.HHMMSS
basetime 	19900101.000000   #   Base time used for reference in netcdf files
metmodel  		0  # 0 - no meteorological input; 1 - Wood et al heat flux, 2 - COARE3.0, short and longwave radiation calculated, 3 - constant flux coefficients, 4 - wind only
varmodel  		1   	  # Kriging variogram model. 0 - use inverse distance weighting, 1 - spherical model
range  			50000    # kriging range. Grid units
nugget  		0.05   	  # kriging nugget parameter
sill  			0.95       # kriging sill parameter
Lsw			0.5	  # Solar radiation extinction depth [m] (the light extinction coefficient, k = 1/Lsw)
Cda			0.0011    # Wind drag coefficient (metmodel=3 only)
Ch			0.0011    # Stanton number / sensible heat flux coefficient (metmodel=3 only)
Ce			0.0011	  # Dalton number / latent heat flux coefficient (metmodel=3 only)
netcdfBdy		1	  # 1 - Read the open boundary data from a netcdf file
netcdfBdyFile 		sun_BC.nc # Name of the boundary netcdf file
readinitialnc		0	  # 1 - Read initial conditions from a netcdf file, 0 otherwise
initialNCfile  		sun_IC.nc  # Initial condition netcdf file name
calcage        		0   # Turn on the age calculation
calcaverage		1	  # Calculate averages
calcreynolds    1     # Calculate Reynolds stresses
ntaverage		7800 #3900	  # Number of computational points to average
skipAvgOutput  	0 # number of time steps to skip before output AVG data
averageNetcdfFile	sun_AVG.nc	#
outputNetcdfSparse    1     # output sparse data to netcdf file
ntsparse         120 # 60  # Number of computational points between sparse output
nksparse          12   # z index to output for 3D variables
sparseNetcdfFile    sun_sparse.nc # sparse data file name
bottomPressure       1  # whether or not output bottom pressures
########################################################################
#
#  Idealized Wave Forcing Parameters
#
########################################################################
wave_nesting		2		# 0 = ignore, 1 = idealized, 2 = read in netcdfBdyFile
TauL		37.26     #low pass forcing timescale (hr)
TM2			12.42       # tidal period (hr)
ULm			0.00      # barotropic mean flow (m/s)
ULz			0.00      # baroclinic mean flow (m/s)
UHtide		0.00    # barotropic tidal flow (m/s)
Uiw 		0.15       # baroclinic wave flow (m/s)
VLm			0.00      # y barotropic mean flow (m/s)
VLz			0.00      # y baroclinic mean flow (m/s)
Phitide		0.00   # tidal phase (rad)
Phiiw		0.00     # wave phase (rad)
dW			0        # width of wavemaker region (m)
Fhat_x		-1.00    # wave energy flux in x direction
Fhat_y		0.00    # wave energy flux in y direction
alpha1	    -0.91385   # stratification coefficient
alpha2		-0.45688   # stratification coefficient
delta		172.7988    # depth of transition pycnocline (m)
drho		5.50     # difference in density between upper and lower (kg/m3)
h2			466.5455       # height of lower layer (m)
D 			600        # total depth (m)
lambda 		70.1e3	# dominant internal wavelength (m)
interp_sponge 0    # number of computational time steps to skip between updating u_sponge
lowfreq_nudging	 0	# turn on low frequency nudging in sources.c
########################################################################
#
#  Grid Files
#
########################################################################
pslg   twod.dat 	# Planar straight line graph (input)
points points.dat	# Vertices file (input)
edges edges.dat		# Edge file (input)
cells cells.dat		# Cell centered file (input)
nodes nodes.dat
depth depth.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
celldata celldata.dat	# Cell-centered output (output)
edgedata edgedata.dat	# Edge-centered output (output)
vertspace vertspace.dat	# Vertical grid spacing (output)
topology topology.dat	# Grid topology data
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	fs.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 		s.dat
BGSalinityFile 		s0.dat
TemperatureFile		T.dat
PressureFile		q.dat
VerticalGridFile 	g.dat
ConserveFile		e.dat
ProgressFile	        step.dat
StoreFile		store.dat
StartFile		start.dat
EddyViscosityFile	nut.dat
ScalarDiffusivityFile	kappat.dat
EnergyFile	C.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTemperatureFile	Tinit.dat
########################################################################
#
# Output data to analyze time series of u(z,t) and s(z,t) at 3
# locations.
#
########################################################################
ProfileVariables	uThqo       # Only output free surface and currents
DataLocations	dataxy.dat       # dataxy.dat contains column x-y data
ProfileDataFile	profdata.dat     # Information about profiles is in profdata.dat
ntoutProfs		5        # Output profile data every 1 time step
NkmaxProfs		0        # Only output the top 1 z-level
numInterpPoints 	1        # Output data at the nearest neighbor.
########################################################################
#
# Subgrid data
#
########################################################################
segN                  1         #number of segments of each edge to generate subgrid
disN                  500                #number of discrete points to calculate Ac and Volume (minis3)
subgridmeth           1                #1 for regular subgrid method with edge segment, 2 for simple subgrid model with sub cell center depth, 3 for user defined function to define V, Ac and fluxh profile
subgriddpint          0             # 1 for regular interpolation for depth 0 for user defined function
subgriddzfmeth        1               #
subgriddragpara       0              # whether to use bottom drag parameterization for subgrid
########################################################################
#
# Output Data Files
#
########################################################################
HprofFile            hprof.dat
HprofeFile           hprofe.dat
AcprofFile           acprof.dat
VprofFile            vprof.dat
FluxhprofFile        fluxhprof.dat
DzratioprofFile      dzratioprof.dat
cellpFile            subcellp.dat
subgridDFile         subgridD.dat
WetperiprofFile      wetperiprof.dat
subpointFile         subpoint.dat
subpointeFile        subpointe.dat
subpointinFile       subpointin.dat
subpointeinFile      subpointein.dat
subgriddFile         depthsub.dat
subdmaxFile          subdmax.dat
subhmarshFile        subhmarsh.dat
subhmarshinFile      subhmarshin.dat
subhmarsheinFile     subhmarshein.dat
subhmarsheFile       subhmarshe.dat
subcdvFile           subcdv.dat
subcdveFile          subcdve.dat
subcdvinFile         subcdvin.dat
subcdveinFile        subcdvein.dat
AeffFile             subAeff.dat
VeffFile             subVeff.dat
